Gép;Kezdő időpont;Záró időpont;Megrendelésszám
Vagó-1;2020.07.20 6:00;2020.07.26 10:36;MEGR011
Vagó-1;2020.07.26 10:36;2020.07.30 14:30;MEGR012
Vagó-1;2020.07.30 14:30;2020.07.31 15:18;MEGR015
Vagó-1;2020.07.31 15:18;2020.08.01 21:36;MEGR004
Vagó-1;2020.08.01 21:36;2020.08.04 12:55;MEGR007
Vagó-1;2020.08.04 12:55;2020.08.06 7:44;MEGR002
Vagó-1;2020.08.06 7:44;2020.08.07 14:48;MEGR013
Vagó-1;2020.08.07 14:48;2020.08.10 17:06;MEGR005
Vagó-1;2020.08.10 17:06;2020.08.11 19:00;MEGR014
Vagó-1;2020.08.11 19:00;2020.08.12 17:00;MEGR001
Vagó-1;2020.08.12 17:00;2020.08.13 11:04;MEGR006
Vagó-1;2020.08.13 11:04;2020.08.13 15:16;MEGR003
Vagó-1;2020.08.13 15:16;2020.08.13 17:40;MEGR010
Vagó-1;2020.08.13 17:40;2020.08.14 7:35;MEGR008
Vagó-1;2020.08.14 7:35;2020.08.14 8:47;MEGR009
Vagó-2;2020.07.20 6:00;2020.07.26 10:36;MEGR011
Vagó-2;2020.07.26 10:36;2020.07.30 14:30;MEGR012
Vagó-2;2020.07.30 14:30;2020.07.31 15:18;MEGR015
Vagó-2;2020.07.31 15:18;2020.08.01 21:36;MEGR004
Vagó-2;2020.08.01 21:36;2020.08.04 12:55;MEGR007
Vagó-2;2020.08.04 12:55;2020.08.06 7:44;MEGR002
Vagó-2;2020.08.06 7:44;2020.08.07 14:48;MEGR013
Vagó-2;2020.08.07 14:48;2020.08.10 17:06;MEGR005
Vagó-2;2020.08.10 17:06;2020.08.11 19:00;MEGR014
Vagó-2;2020.08.11 19:00;2020.08.12 17:00;MEGR001
Vagó-2;2020.08.12 17:00;2020.08.13 11:04;MEGR006
Vagó-2;2020.08.13 11:04;2020.08.13 15:16;MEGR003
Vagó-2;2020.08.13 15:16;2020.08.13 17:40;MEGR010
Vagó-2;2020.08.13 17:40;2020.08.14 7:35;MEGR008
Vagó-2;2020.08.14 7:35;2020.08.14 8:47;MEGR009
Vagó-3;2020.07.20 6:00;2020.07.26 10:36;MEGR011
Vagó-3;2020.07.26 10:36;2020.07.30 14:30;MEGR012
Vagó-3;2020.07.30 14:30;2020.07.31 15:18;MEGR015
Vagó-3;2020.07.31 15:18;2020.08.01 21:36;MEGR004
Vagó-3;2020.08.01 21:36;2020.08.04 12:50;MEGR007
Vagó-3;2020.08.04 12:50;2020.08.06 7:44;MEGR002
Vagó-3;2020.08.06 7:44;2020.08.07 14:48;MEGR013
Vagó-3;2020.08.07 14:48;2020.08.10 17:06;MEGR005
Vagó-3;2020.08.10 17:06;2020.08.11 18:55;MEGR014
Vagó-3;2020.08.11 18:55;2020.08.12 16:55;MEGR001
Vagó-3;2020.08.12 16:55;2020.08.13 10:56;MEGR006
Vagó-3;2020.08.13 10:56;2020.08.13 15:08;MEGR003
Vagó-3;2020.08.13 15:08;2020.08.13 17:32;MEGR010
Vagó-3;2020.08.13 17:32;2020.08.14 7:25;MEGR008
Vagó-3;2020.08.14 7:25;2020.08.14 8:29;MEGR009
Vagó-4;2020.07.20 6:00;2020.07.26 10:36;MEGR011
Vagó-4;2020.07.26 10:36;2020.07.30 14:30;MEGR012
Vagó-4;2020.07.30 14:30;2020.07.31 15:18;MEGR015
Vagó-4;2020.07.31 15:18;2020.08.01 21:36;MEGR004
Vagó-4;2020.08.01 21:36;2020.08.04 12:50;MEGR007
Vagó-4;2020.08.04 12:50;2020.08.06 7:44;MEGR002
Vagó-4;2020.08.06 7:44;2020.08.07 14:48;MEGR013
Vagó-4;2020.08.07 14:48;2020.08.10 17:06;MEGR005
Vagó-4;2020.08.10 17:06;2020.08.11 18:55;MEGR014
Vagó-4;2020.08.11 18:55;2020.08.12 16:55;MEGR001
Vagó-4;2020.08.12 16:55;2020.08.13 10:56;MEGR006
Vagó-4;2020.08.13 10:56;2020.08.13 15:08;MEGR003
Vagó-4;2020.08.13 15:08;2020.08.13 17:32;MEGR010
Vagó-4;2020.08.13 17:32;2020.08.14 7:25;MEGR008
Vagó-4;2020.08.14 7:25;2020.08.14 8:29;MEGR009
Vagó-5;2020.07.20 6:00;2020.07.26 10:36;MEGR011
Vagó-5;2020.07.26 10:36;2020.07.30 14:30;MEGR012
Vagó-5;2020.07.30 14:30;2020.07.31 15:12;MEGR015
Vagó-5;2020.07.31 15:12;2020.08.01 21:28;MEGR004
Vagó-5;2020.08.01 21:28;2020.08.04 12:40;MEGR007
Vagó-5;2020.08.04 12:40;2020.08.06 7:36;MEGR002
Vagó-5;2020.08.06 7:36;2020.08.07 14:32;MEGR013
Vagó-5;2020.08.07 14:32;2020.08.10 16:48;MEGR005
Vagó-5;2020.08.10 16:48;2020.08.11 18:35;MEGR014
Vagó-5;2020.08.11 18:35;2020.08.12 16:30;MEGR001
Vagó-5;2020.08.12 16:30;2020.08.13 10:32;MEGR006
Vagó-5;2020.08.13 10:32;2020.08.13 14:38;MEGR003
Vagó-5;2020.08.13 14:38;2020.08.13 16:56;MEGR010
Vagó-5;2020.08.13 16:56;2020.08.14 6:50;MEGR008
Vagó-5;2020.08.14 6:50;2020.08.14 7:54;MEGR009
Vagó-6;2020.07.20 6:00;2020.07.26 10:36;MEGR011
Vagó-6;2020.07.26 10:36;2020.07.30 14:30;MEGR012
Vagó-6;2020.07.30 14:30;2020.07.31 15:12;MEGR015
Vagó-6;2020.07.31 15:12;2020.08.01 21:28;MEGR004
Vagó-6;2020.08.01 21:28;2020.08.04 12:40;MEGR007
Vagó-6;2020.08.04 12:40;2020.08.06 7:36;MEGR002
Vagó-6;2020.08.06 7:36;2020.08.07 14:32;MEGR013
Vagó-6;2020.08.07 14:32;2020.08.10 16:48;MEGR005
Vagó-6;2020.08.10 16:48;2020.08.11 18:35;MEGR014
Vagó-6;2020.08.11 18:35;2020.08.12 16:30;MEGR001
Vagó-6;2020.08.12 16:30;2020.08.13 10:32;MEGR006
Vagó-6;2020.08.13 10:32;2020.08.13 14:38;MEGR003
Vagó-6;2020.08.13 14:38;2020.08.13 16:56;MEGR010
Vagó-6;2020.08.13 16:56;2020.08.14 6:50;MEGR008
Vagó-6;2020.08.14 6:50;2020.08.14 7:54;MEGR009
Hajlító-1;2020.07.20 6:06;2020.09.05 15:45;MEGR011
Hajlító-1;2020.09.05 15:45;2020.10.07 18:00;MEGR012
Hajlító-1;2020.10.07 18:00;2020.10.15 17:00;MEGR015
Hajlító-1;2020.10.15 17:00;2020.10.24 8:40;MEGR004
Hajlító-1;2020.10.24 8:40;2020.11.07 21:10;MEGR007
Hajlító-1;2020.11.07 21:10;2020.11.18 7:52;MEGR002
Hajlító-1;2020.11.18 7:52;2020.11.26 19:20;MEGR013
Hajlító-1;2020.11.26 19:20;2020.12.20 16:15;MEGR005
Hajlító-1;2020.12.20 16:15;2020.12.27 12:00;MEGR014
Hajlító-1;2020.12.27 12:00;2021.01.01 16:10;MEGR001
Hajlító-1;2021.01.01 16:10;2021.01.05 13:12;MEGR006
Hajlító-1;2021.01.05 13:12;2021.01.07 12:45;MEGR003
Hajlító-1;2021.01.07 12:45;2021.01.08 14:45;MEGR010
Hajlító-1;2021.01.08 14:45;2021.01.10 18:00;MEGR008
Hajlító-1;2021.01.10 18:00;2021.01.11 8:56;MEGR009
Hajlító-2;2020.07.20 6:06;2020.09.05 15:45;MEGR011
Hajlító-2;2020.09.05 15:45;2020.10.07 18:00;MEGR012
Hajlító-2;2020.10.07 18:00;2020.10.15 17:00;MEGR015
Hajlító-2;2020.10.15 17:00;2020.10.24 8:40;MEGR004
Hajlító-2;2020.10.24 8:40;2020.11.07 21:10;MEGR007
Hajlító-2;2020.11.07 21:10;2020.11.18 7:52;MEGR002
Hajlító-2;2020.11.18 7:52;2020.11.26 19:20;MEGR013
Hajlító-2;2020.11.26 19:20;2020.12.20 16:15;MEGR005
Hajlító-2;2020.12.20 16:15;2020.12.27 12:00;MEGR014
Hajlító-2;2020.12.27 12:00;2021.01.01 16:10;MEGR001
